# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:93
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:84
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:88
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:57
-keep class com.smart.moneymanager.Activity.ActivityAddTrans { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:53
-keep class com.smart.moneymanager.Activity.ActivityBottomNavig { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:49
-keep class com.smart.moneymanager.Activity.ActivityDailyTrans { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:66
-keep class com.smart.moneymanager.Activity.ActivityExportImport { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:62
-keep class com.smart.moneymanager.Activity.ActivityFileExp { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:71
-keep class com.smart.moneymanager.Activity.ActivitySetting { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:42
-keep class com.smart.moneymanager.Activity.ActivitySplash { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:70
-keep class com.smart.moneymanager.Activity.ActivityStart { <init>(); }
# Referenced at E:\AndroidAppsByGeorgy\Reskins\smart-money-manager\MoneyManager\MoneyManager\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:80
-keep class com.smart.moneymanager.Notification.Notification { <init>(); }
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Сергей\.gradle\caches\transforms-2\files-2.1\5d52d9573d8a8f70a8462cc8f8a42ce9\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
